run_1, 1, 5697.640449438202
run_2, 2, 5712.640449438202
run_3, 3, 5781.640449438202
run_4, 4, 5690.640449438202
run_5, 5, 5792.640449438202
run_6, 6, 5697.640449438202
run_7, 7, 5769.640449438202
run_8, 8, 5798.0
run_9, 9, 5654.640449438202
run_10, 10, 5749.640449438202
run_11, 11, 5666.2808988764045
run_12, 12, 5735.640449438202
run_13, 13, 5790.640449438202
run_14, 14, 5694.2808988764045
run_15, 15, 5705.640449438202
run_16, 16, 5722.640449438202
run_17, 17, 5867.0
run_18, 18, 5808.0
run_19, 19, 5768.640449438202
run_20, 20, 5807.0
run_21, 21, 5758.640449438202
run_22, 22, 5764.640449438202
run_23, 23, 5635.2808988764045
run_24, 24, 5743.640449438202
run_25, 25, 5715.640449438202
run_26, 26, 5784.0
run_27, 27, 5765.640449438202
run_28, 28, 5733.640449438202
run_29, 29, 5709.640449438202
run_30, 30, 5709.2808988764045
run_31, 31, 5681.640449438202
run_32, 32, 5735.640449438202
run_33, 33, 5700.640449438202
run_34, 34, 5746.640449438202
run_35, 35, 5707.640449438202
run_36, 36, 5653.2808988764045
run_37, 37, 5813.640449438202
run_38, 38, 5787.0
run_39, 39, 5774.640449438202
run_40, 40, 5874.0
run_41, 41, 5812.0
run_42, 42, 5744.640449438202
run_43, 43, 5712.640449438202
run_44, 44, 5766.640449438202
run_45, 45, 5775.640449438202
run_46, 46, 5753.640449438202
run_47, 47, 5709.640449438202
run_48, 48, 5725.640449438202
run_49, 49, 5785.640449438202
run_50, 50, 5766.640449438202
run_51, 51, 5722.640449438202
run_52, 52, 5770.640449438202
run_53, 53, 5733.640449438202
run_54, 54, 5752.640449438202
run_55, 55, 5647.2808988764045
run_56, 56, 5815.0
run_57, 57, 5758.640449438202
run_58, 58, 5632.2808988764045
run_59, 59, 5719.640449438202
run_60, 60, 5737.640449438202
run_61, 61, 5722.640449438202
run_62, 62, 5734.640449438202
run_63, 63, 5778.640449438202
run_64, 64, 5703.640449438202
run_65, 65, 5934.0
run_66, 66, 5789.640449438202
run_67, 67, 5681.2808988764045
run_68, 68, 5706.640449438202
run_69, 69, 5826.0
run_70, 70, 5714.640449438202
run_71, 71, 5715.640449438202
run_72, 72, 5743.640449438202
run_73, 73, 5689.640449438202
run_74, 74, 5888.0
run_75, 75, 5685.640449438202
run_76, 76, 5729.640449438202
run_77, 77, 5708.2808988764045
run_78, 78, 5706.640449438202
run_79, 79, 5757.640449438202
run_80, 80, 5719.640449438202
run_81, 81, 5730.640449438202
run_82, 82, 5731.640449438202
run_83, 83, 5852.0
run_84, 84, 5718.640449438202
run_85, 85, 5709.640449438202
run_86, 86, 5748.640449438202
run_87, 87, 5669.640449438202
run_88, 88, 5669.640449438202
run_89, 89, 5767.640449438202
run_90, 90, 5710.640449438202
run_91, 91, 5746.640449438202
run_92, 92, 5720.640449438202
run_93, 93, 5759.640449438202
run_94, 94, 5809.0
run_95, 95, 5697.640449438202
run_96, 96, 5747.640449438202
